Row ID,Predicted
434,0.14525647
435,0.07605406
436,0.52891463
437,2.7629201
438,0.14525647
439,0.14525647
440,5.5584035
441,0.7790509
442,-0.24168734
443,12.419143
444,0.14525647
445,0.17412467
446,0.19627996
447,4.025452
448,0.14525647
449,0.14525647
450,3.035785
451,0.14525647
452,0.14525647
453,0.26660988
454,0.14525647
455,0.14525647
456,5.324304
457,0.14525647
458,0.09735414
459,0.912034
460,0.14525647
461,0.18093987
462,39.692993
463,0.7450475
464,0.18090577
465,0.68740803
466,4.5051546
467,-0.43788245
468,0.14525647
469,3.071855
470,0.14525647
471,0.6066889
472,0.7079871
473,17.442808
474,0.14525647
475,0.14525647
476,0.14525647
477,0.14525647
478,8.237556
479,0.1791391
480,56.68151
481,0.14525647
482,-0.36182287
483,0.3070489
484,0.14525647
485,6.7828493
486,2.609532
487,4.7125463
488,0.3331096
489,0.14525647
490,0.6926331
491,0.08493658
492,1.2899058
493,0.82476515
494,0.14525647
495,0.6495134
496,0.14525647
497,-1.2333922
498,-2.932839
499,0.14525647
500,0.14525647
501,0.14525647
502,-0.42010763
503,0.8406196
504,0.14525647
505,3.691368
506,13.957848
507,0.64881223
508,0.14525647
509,0.14525647
510,0.14525647
511,0.14525647
512,0.14525647
513,0.17935558
514,0.14525647
515,0.14525647
516,0.14525647
517,0.14525647
518,0.47213086
519,19.15693
520,0.14525647
521,0.14525647
522,2.7899547
523,0.14525647
524,13.241042
525,0.14525647
526,0.14525647
527,0.14525647
528,0.14525647
529,0.14525647
530,0.14525647
531,0.14525647
532,0.14525647
533,2.7349355
534,1.5140245
535,0.979809
536,0.14525647
537,6.458093
538,0.14525647
539,0.14525647
540,0.14525647
541,0.14525647
542,0.14525647
543,8.115132
544,3.6290393
545,11.846664
546,0.6918859
547,0.14525647
548,0.073978625
549,0.89591104
550,0.14525647
551,0.14525647
552,0.6848163
553,0.14525647
554,5.5461416
555,1.8016999
556,0.14525647
557,0.14525647
558,0.14525647
559,0.350566
560,0.14525647
561,0.15065522
562,-0.17877655
563,0.3599505
564,0.14525647
565,-0.34274438
566,0.13652368
567,0.15617414
568,8.999278
569,0.2653894
570,0.14525647
571,3.5872333
572,3.3589542
573,0.14525647
574,2.3461802
575,0.8532726
576,4.243901
577,0.14525647
578,0.5761221
579,0.14525647
580,11.093257
581,-0.035508912
582,0.14525647
583,-0.9833475
584,-0.13376717
585,0.30162796
586,0.09233876
587,1.333752
588,0.14525647
589,0.14525647
590,0.13730188
591,0.14525647
592,0.14525647
593,0.23942085
594,0.14525647
595,0.13654633
596,0.14525647
597,2.2079065
598,1.1064527
599,0.14525647
600,1.100399
601,1.5717202
602,0.14525647
603,0.14525647
604,1.5563482
605,0.14525647
606,0.14525647
607,0.14525647
608,0.14525647
609,0.14525647
610,2.155622
611,0.14525647
612,0.14525647
613,0.18014307
614,0.44814536
615,0.14525647
616,0.23845394
617,0.14525647
618,25.301105
619,0.14525647
620,0.14525647
621,0.14525647
622,3.16473
623,2.7187927
624,2.0794613
625,0.14140482
626,0.7489582
627,0.14525647
628,0.14525647
629,0.055695254
630,0.00051732897
631,1.5239757
632,0.20999141
633,0.14525647
634,0.14525647
635,0.14525647
636,1.0988417
637,0.14525647
638,0.111259185
639,0.14525647
640,0.14525647
641,0.14525647
642,0.26456317
643,1.383789
644,0.14525647
645,0.14525647
646,0.55033153
647,0.14525647
648,0.14525647
649,0.14525647
650,0.14525647
651,0.14525647
652,0.15796085
653,0.14525647
654,0.41285023
655,2.4561365
656,0.14525647
657,0.14525647
658,1.0120167
659,0.14525647
660,4.2918596
661,-0.25396183
662,0.14525647
663,9.385911
664,0.17632504
665,0.8123111
666,25.685894
667,6.459686
668,0.14525647
669,7.60147
670,1.1175103
671,1.6335565
672,0.22708483
673,0.14525647
674,1.8281704
675,0.14525647
676,3.6065464
677,0.14525647
678,0.14525647
679,0.14525647
680,0.14525647
681,0.6293096
682,0.5965739
683,0.14525647
684,0.14525647
685,1.9152071
686,-0.2853718
687,0.14525647
688,-0.09342507
689,3.9815485
690,0.14525647
691,0.16153403
692,0.14525647
693,0.17476197
694,0.14525647
695,0.14525647
696,1.5719714
697,5.059092
698,0.14525647
699,0.14525647
700,1.3146553
701,0.14525647
702,0.14525647
703,0.14525647
704,0.93926543
705,0.14525647
706,1.2201433
707,3.7604408
708,0.14525647
709,-0.4596558
710,11.569391
711,1.4356835
712,1.2968606
713,0.14525647
714,0.14525647
715,60.87055
716,0.14525647
717,0.14525647
718,0.14525647
719,0.14525647
720,0.10304042
721,0.23089238
722,0.14525647
723,69.399185
724,0.14525647
725,0.14525647
726,0.21606703
727,0.14525647
728,-0.4014292
729,0.14525647
730,0.14525647
731,0.14525647
732,0.14525647
733,0.14525647
734,0.14525647
735,0.14525647
736,1.8112556
737,3.2809515
738,3.7141209
739,0.14525647
740,3.9556165
741,0.0908825
742,0.7884323
743,0.14525647
744,1.3102887
