Id,Predicted
658,3.514
659,3.514
660,3.514
661,3.514
662,3.514
663,3.514
664,3.514
665,3.514
666,3.514
667,3.514
668,3.514
669,3.514
670,3.514
671,3.514
672,3.514
673,3.514
674,3.514
675,3.514
676,3.514
677,3.514
678,3.514
679,3.514
680,3.514
681,3.514
682,3.514
683,3.514
684,3.514
685,3.514
686,3.514
687,3.514
688,3.514
689,3.514
690,3.514
691,3.514
692,3.514
693,3.514
694,3.514
695,3.514
696,3.514
697,3.514
698,3.514
699,3.514
700,3.514
701,3.514
702,3.514
703,3.514
704,3.514
705,3.514
706,3.514
707,3.514
708,3.514
709,3.514
710,3.514
711,3.514
712,3.514
713,3.514
714,3.514
715,3.514
716,3.514
717,3.514
718,3.514
719,3.514
720,3.514
721,3.514
722,3.514
723,3.514
724,3.514
725,3.514
726,3.514
727,3.514
728,3.514
729,3.514
730,3.514
731,3.514
732,3.514
733,3.514
734,3.514
735,3.514
736,3.514
737,3.514
738,3.514
739,3.514
740,3.514
741,3.514
742,3.514
743,3.514
744,3.514
